FECHA,PRODUCTO_1,TIPO_CONTRATO_1,PRODUCTO_2,TIPO_CONTRATO_2,AJUSTE_POS1,AJUSTE_POS2,SPREAD,RELACION%
2024-08-06,MAI Disponible,MAI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/SEP24,174.0,177.9,-3.9,-2.192
2024-08-06,MAI Disponible,MAI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/DIC24,174.0,178.9,-4.9,-2.739
2024-08-06,MAI Disponible,MAI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/ABR25,174.0,172.0,2.0,1.163
2024-08-06,MAI Disponible,MAI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/JUL25,174.0,166.6,7.4,4.442
2024-08-06,MAI Disponible,MAI.ROS/DIS24,SOJ Disponible,SOJ.ROS/DIS24,174.0,310.5,-136.5,-43.961
2024-08-06,MAI Disponible,MAI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/SEP24,174.0,311.0,-137.0,-44.051
2024-08-06,MAI Disponible,MAI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/NOV24,174.0,310.0,-136.0,-43.871
2024-08-06,MAI Disponible,MAI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/ENE25,174.0,307.5,-133.5,-43.415
2024-08-06,MAI Disponible,MAI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/MAY25,174.0,285.0,-111.0,-38.947
2024-08-06,MAI Disponible,MAI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/JUL25,174.0,289.0,-115.0,-39.792
2024-08-06,MAI Disponible,MAI.ROS/DIS24,TRI Disponible,TRI.ROS/DIS24,174.0,251.5,-77.5,-30.815
2024-08-06,MAI Disponible,MAI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/SEP24,174.0,248.0,-74.0,-29.839
2024-08-06,MAI Disponible,MAI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/DIC24,174.0,220.0,-46.0,-20.909
2024-08-06,MAI Disponible,MAI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/ENE25,174.0,221.5,-47.5,-21.445
2024-08-06,MAI Disponible,MAI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/MAR25,174.0,223.0,-49.0,-21.973
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,MAI Disponible,MAI.ROS/DIS24,177.9,174.0,3.9,2.241
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,MAI Dolar MATba,MAI.ROS/DIC24,177.9,178.9,-1.0,-0.559
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,MAI Dolar MATba,MAI.ROS/ABR25,177.9,172.0,5.9,3.43
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,MAI Dolar MATba,MAI.ROS/JUL25,177.9,166.6,11.3,6.783
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,SOJ Disponible,SOJ.ROS/DIS24,177.9,310.5,-132.6,-42.705
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/SEP24,177.9,311.0,-133.1,-42.797
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/NOV24,177.9,310.0,-132.1,-42.613
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/ENE25,177.9,307.5,-129.6,-42.146
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/MAY25,177.9,285.0,-107.1,-37.579
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/JUL25,177.9,289.0,-111.1,-38.443
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,TRI Disponible,TRI.ROS/DIS24,177.9,251.5,-73.6,-29.264
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,TRI Dolar MATba,TRI.ROS/SEP24,177.9,248.0,-70.1,-28.266
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,TRI Dolar MATba,TRI.ROS/DIC24,177.9,220.0,-42.1,-19.136
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,TRI Dolar MATba,TRI.ROS/ENE25,177.9,221.5,-43.6,-19.684
2024-08-06,MAI Dolar MATba,MAI.ROS/SEP24,TRI Dolar MATba,TRI.ROS/MAR25,177.9,223.0,-45.1,-20.224
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,MAI Disponible,MAI.ROS/DIS24,178.9,174.0,4.9,2.816
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,MAI Dolar MATba,MAI.ROS/SEP24,178.9,177.9,1.0,0.562
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,MAI Dolar MATba,MAI.ROS/ABR25,178.9,172.0,6.9,4.012
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,MAI Dolar MATba,MAI.ROS/JUL25,178.9,166.6,12.3,7.383
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,SOJ Disponible,SOJ.ROS/DIS24,178.9,310.5,-131.6,-42.383
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/SEP24,178.9,311.0,-132.1,-42.476
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/NOV24,178.9,310.0,-131.1,-42.29
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/ENE25,178.9,307.5,-128.6,-41.821
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/MAY25,178.9,285.0,-106.1,-37.228
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/JUL25,178.9,289.0,-110.1,-38.097
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,TRI Disponible,TRI.ROS/DIS24,178.9,251.5,-72.6,-28.867
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,TRI Dolar MATba,TRI.ROS/SEP24,178.9,248.0,-69.1,-27.863
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,TRI Dolar MATba,TRI.ROS/DIC24,178.9,220.0,-41.1,-18.682
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,TRI Dolar MATba,TRI.ROS/ENE25,178.9,221.5,-42.6,-19.233
2024-08-06,MAI Dolar MATba,MAI.ROS/DIC24,TRI Dolar MATba,TRI.ROS/MAR25,178.9,223.0,-44.1,-19.776
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,MAI Disponible,MAI.ROS/DIS24,172.0,174.0,-2.0,-1.149
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,MAI Dolar MATba,MAI.ROS/SEP24,172.0,177.9,-5.9,-3.316
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,MAI Dolar MATba,MAI.ROS/DIC24,172.0,178.9,-6.9,-3.857
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,MAI Dolar MATba,MAI.ROS/JUL25,172.0,166.6,5.4,3.241
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,SOJ Disponible,SOJ.ROS/DIS24,172.0,310.5,-138.5,-44.605
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,SOJ Dolar MATba,SOJ.ROS/SEP24,172.0,311.0,-139.0,-44.695
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,SOJ Dolar MATba,SOJ.ROS/NOV24,172.0,310.0,-138.0,-44.516
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,SOJ Dolar MATba,SOJ.ROS/ENE25,172.0,307.5,-135.5,-44.065
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,SOJ Dolar MATba,SOJ.ROS/MAY25,172.0,285.0,-113.0,-39.649
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,SOJ Dolar MATba,SOJ.ROS/JUL25,172.0,289.0,-117.0,-40.484
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,TRI Disponible,TRI.ROS/DIS24,172.0,251.5,-79.5,-31.61
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,TRI Dolar MATba,TRI.ROS/SEP24,172.0,248.0,-76.0,-30.645
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,TRI Dolar MATba,TRI.ROS/DIC24,172.0,220.0,-48.0,-21.818
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,TRI Dolar MATba,TRI.ROS/ENE25,172.0,221.5,-49.5,-22.348
2024-08-06,MAI Dolar MATba,MAI.ROS/ABR25,TRI Dolar MATba,TRI.ROS/MAR25,172.0,223.0,-51.0,-22.87
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,MAI Disponible,MAI.ROS/DIS24,166.6,174.0,-7.4,-4.253
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,MAI Dolar MATba,MAI.ROS/SEP24,166.6,177.9,-11.3,-6.352
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,MAI Dolar MATba,MAI.ROS/DIC24,166.6,178.9,-12.3,-6.875
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,MAI Dolar MATba,MAI.ROS/ABR25,166.6,172.0,-5.4,-3.14
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,SOJ Disponible,SOJ.ROS/DIS24,166.6,310.5,-143.9,-46.345
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/SEP24,166.6,311.0,-144.4,-46.431
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/NOV24,166.6,310.0,-143.4,-46.258
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/ENE25,166.6,307.5,-140.9,-45.821
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/MAY25,166.6,285.0,-118.4,-41.544
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/JUL25,166.6,289.0,-122.4,-42.353
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,TRI Disponible,TRI.ROS/DIS24,166.6,251.5,-84.9,-33.757
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,TRI Dolar MATba,TRI.ROS/SEP24,166.6,248.0,-81.4,-32.823
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,TRI Dolar MATba,TRI.ROS/DIC24,166.6,220.0,-53.4,-24.273
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,TRI Dolar MATba,TRI.ROS/ENE25,166.6,221.5,-54.9,-24.786
2024-08-06,MAI Dolar MATba,MAI.ROS/JUL25,TRI Dolar MATba,TRI.ROS/MAR25,166.6,223.0,-56.4,-25.291
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,MAI Disponible,MAI.ROS/DIS24,310.5,174.0,136.5,78.448
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,MAI Dolar MATba,MAI.ROS/SEP24,310.5,177.9,132.6,74.536
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,MAI Dolar MATba,MAI.ROS/DIC24,310.5,178.9,131.6,73.561
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,MAI Dolar MATba,MAI.ROS/ABR25,310.5,172.0,138.5,80.523
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,MAI Dolar MATba,MAI.ROS/JUL25,310.5,166.6,143.9,86.375
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/SEP24,310.5,311.0,-0.5,-0.161
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/NOV24,310.5,310.0,0.5,0.161
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/ENE25,310.5,307.5,3.0,0.976
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/MAY25,310.5,285.0,25.5,8.947
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/JUL25,310.5,289.0,21.5,7.439
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,TRI Disponible,TRI.ROS/DIS24,310.5,251.5,59.0,23.459
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,TRI Dolar MATba,TRI.ROS/SEP24,310.5,248.0,62.5,25.202
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,TRI Dolar MATba,TRI.ROS/DIC24,310.5,220.0,90.5,41.136
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,TRI Dolar MATba,TRI.ROS/ENE25,310.5,221.5,89.0,40.181
2024-08-06,SOJ Disponible,SOJ.ROS/DIS24,TRI Dolar MATba,TRI.ROS/MAR25,310.5,223.0,87.5,39.238
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,MAI Disponible,MAI.ROS/DIS24,311.0,174.0,137.0,78.736
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,MAI Dolar MATba,MAI.ROS/SEP24,311.0,177.9,133.1,74.817
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,MAI Dolar MATba,MAI.ROS/DIC24,311.0,178.9,132.1,73.84
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,MAI Dolar MATba,MAI.ROS/ABR25,311.0,172.0,139.0,80.814
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,MAI Dolar MATba,MAI.ROS/JUL25,311.0,166.6,144.4,86.675
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,SOJ Disponible,SOJ.ROS/DIS24,311.0,310.5,0.5,0.161
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/NOV24,311.0,310.0,1.0,0.323
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/ENE25,311.0,307.5,3.5,1.138
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/MAY25,311.0,285.0,26.0,9.123
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/JUL25,311.0,289.0,22.0,7.612
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,TRI Disponible,TRI.ROS/DIS24,311.0,251.5,59.5,23.658
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,TRI Dolar MATba,TRI.ROS/SEP24,311.0,248.0,63.0,25.403
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,TRI Dolar MATba,TRI.ROS/DIC24,311.0,220.0,91.0,41.364
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,TRI Dolar MATba,TRI.ROS/ENE25,311.0,221.5,89.5,40.406
2024-08-06,SOJ Dolar MATba,SOJ.ROS/SEP24,TRI Dolar MATba,TRI.ROS/MAR25,311.0,223.0,88.0,39.462
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,MAI Disponible,MAI.ROS/DIS24,310.0,174.0,136.0,78.161
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,MAI Dolar MATba,MAI.ROS/SEP24,310.0,177.9,132.1,74.255
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,MAI Dolar MATba,MAI.ROS/DIC24,310.0,178.9,131.1,73.281
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,MAI Dolar MATba,MAI.ROS/ABR25,310.0,172.0,138.0,80.233
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,MAI Dolar MATba,MAI.ROS/JUL25,310.0,166.6,143.4,86.074
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,SOJ Disponible,SOJ.ROS/DIS24,310.0,310.5,-0.5,-0.161
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,SOJ Dolar MATba,SOJ.ROS/SEP24,310.0,311.0,-1.0,-0.322
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,SOJ Dolar MATba,SOJ.ROS/ENE25,310.0,307.5,2.5,0.813
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,SOJ Dolar MATba,SOJ.ROS/MAY25,310.0,285.0,25.0,8.772
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,SOJ Dolar MATba,SOJ.ROS/JUL25,310.0,289.0,21.0,7.266
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,TRI Disponible,TRI.ROS/DIS24,310.0,251.5,58.5,23.26
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,TRI Dolar MATba,TRI.ROS/SEP24,310.0,248.0,62.0,25.0
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,TRI Dolar MATba,TRI.ROS/DIC24,310.0,220.0,90.0,40.909
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,TRI Dolar MATba,TRI.ROS/ENE25,310.0,221.5,88.5,39.955
