FECHA,PRODUCTO_1,TIPO_CONTRATO_1,PRODUCTO_2,TIPO_CONTRATO_2,AJUSTE_POS1,AJUSTE_POS2,SPREAD,RELACION%
2024-08-06,SOJ Dolar MATba,SOJ.ROS/NOV24,TRI Dolar MATba,TRI.ROS/MAR25,310.0,223.0,87.0,39.013
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,MAI Disponible,MAI.ROS/DIS24,307.5,174.0,133.5,76.724
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,MAI Dolar MATba,MAI.ROS/SEP24,307.5,177.9,129.6,72.85
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,MAI Dolar MATba,MAI.ROS/DIC24,307.5,178.9,128.6,71.884
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,MAI Dolar MATba,MAI.ROS/ABR25,307.5,172.0,135.5,78.779
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,MAI Dolar MATba,MAI.ROS/JUL25,307.5,166.6,140.9,84.574
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,SOJ Disponible,SOJ.ROS/DIS24,307.5,310.5,-3.0,-0.966
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/SEP24,307.5,311.0,-3.5,-1.125
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/NOV24,307.5,310.0,-2.5,-0.806
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/MAY25,307.5,285.0,22.5,7.895
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/JUL25,307.5,289.0,18.5,6.401
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,TRI Disponible,TRI.ROS/DIS24,307.5,251.5,56.0,22.266
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,TRI Dolar MATba,TRI.ROS/SEP24,307.5,248.0,59.5,23.992
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,TRI Dolar MATba,TRI.ROS/DIC24,307.5,220.0,87.5,39.773
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,TRI Dolar MATba,TRI.ROS/ENE25,307.5,221.5,86.0,38.826
2024-08-06,SOJ Dolar MATba,SOJ.ROS/ENE25,TRI Dolar MATba,TRI.ROS/MAR25,307.5,223.0,84.5,37.892
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,MAI Disponible,MAI.ROS/DIS24,285.0,174.0,111.0,63.793
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,MAI Dolar MATba,MAI.ROS/SEP24,285.0,177.9,107.1,60.202
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,MAI Dolar MATba,MAI.ROS/DIC24,285.0,178.9,106.1,59.307
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,MAI Dolar MATba,MAI.ROS/ABR25,285.0,172.0,113.0,65.698
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,MAI Dolar MATba,MAI.ROS/JUL25,285.0,166.6,118.4,71.068
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,SOJ Disponible,SOJ.ROS/DIS24,285.0,310.5,-25.5,-8.213
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,SOJ Dolar MATba,SOJ.ROS/SEP24,285.0,311.0,-26.0,-8.36
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,SOJ Dolar MATba,SOJ.ROS/NOV24,285.0,310.0,-25.0,-8.065
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,SOJ Dolar MATba,SOJ.ROS/ENE25,285.0,307.5,-22.5,-7.317
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,SOJ Dolar MATba,SOJ.ROS/JUL25,285.0,289.0,-4.0,-1.384
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,TRI Disponible,TRI.ROS/DIS24,285.0,251.5,33.5,13.32
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,TRI Dolar MATba,TRI.ROS/SEP24,285.0,248.0,37.0,14.919
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,TRI Dolar MATba,TRI.ROS/DIC24,285.0,220.0,65.0,29.545
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,TRI Dolar MATba,TRI.ROS/ENE25,285.0,221.5,63.5,28.668
2024-08-06,SOJ Dolar MATba,SOJ.ROS/MAY25,TRI Dolar MATba,TRI.ROS/MAR25,285.0,223.0,62.0,27.803
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,MAI Disponible,MAI.ROS/DIS24,289.0,174.0,115.0,66.092
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,MAI Dolar MATba,MAI.ROS/SEP24,289.0,177.9,111.1,62.451
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,MAI Dolar MATba,MAI.ROS/DIC24,289.0,178.9,110.1,61.543
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,MAI Dolar MATba,MAI.ROS/ABR25,289.0,172.0,117.0,68.023
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,MAI Dolar MATba,MAI.ROS/JUL25,289.0,166.6,122.4,73.469
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,SOJ Disponible,SOJ.ROS/DIS24,289.0,310.5,-21.5,-6.924
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/SEP24,289.0,311.0,-22.0,-7.074
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/NOV24,289.0,310.0,-21.0,-6.774
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/ENE25,289.0,307.5,-18.5,-6.016
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,SOJ Dolar MATba,SOJ.ROS/MAY25,289.0,285.0,4.0,1.404
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,TRI Disponible,TRI.ROS/DIS24,289.0,251.5,37.5,14.911
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,TRI Dolar MATba,TRI.ROS/SEP24,289.0,248.0,41.0,16.532
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,TRI Dolar MATba,TRI.ROS/DIC24,289.0,220.0,69.0,31.364
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,TRI Dolar MATba,TRI.ROS/ENE25,289.0,221.5,67.5,30.474
2024-08-06,SOJ Dolar MATba,SOJ.ROS/JUL25,TRI Dolar MATba,TRI.ROS/MAR25,289.0,223.0,66.0,29.596
2024-08-06,TRI Disponible,TRI.ROS/DIS24,MAI Disponible,MAI.ROS/DIS24,251.5,174.0,77.5,44.54
2024-08-06,TRI Disponible,TRI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/SEP24,251.5,177.9,73.6,41.372
2024-08-06,TRI Disponible,TRI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/DIC24,251.5,178.9,72.6,40.581
2024-08-06,TRI Disponible,TRI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/ABR25,251.5,172.0,79.5,46.221
2024-08-06,TRI Disponible,TRI.ROS/DIS24,MAI Dolar MATba,MAI.ROS/JUL25,251.5,166.6,84.9,50.96
2024-08-06,TRI Disponible,TRI.ROS/DIS24,SOJ Disponible,SOJ.ROS/DIS24,251.5,310.5,-59.0,-19.002
2024-08-06,TRI Disponible,TRI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/SEP24,251.5,311.0,-59.5,-19.132
2024-08-06,TRI Disponible,TRI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/NOV24,251.5,310.0,-58.5,-18.871
2024-08-06,TRI Disponible,TRI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/ENE25,251.5,307.5,-56.0,-18.211
2024-08-06,TRI Disponible,TRI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/MAY25,251.5,285.0,-33.5,-11.754
2024-08-06,TRI Disponible,TRI.ROS/DIS24,SOJ Dolar MATba,SOJ.ROS/JUL25,251.5,289.0,-37.5,-12.976
2024-08-06,TRI Disponible,TRI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/SEP24,251.5,248.0,3.5,1.411
2024-08-06,TRI Disponible,TRI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/DIC24,251.5,220.0,31.5,14.318
2024-08-06,TRI Disponible,TRI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/ENE25,251.5,221.5,30.0,13.544
2024-08-06,TRI Disponible,TRI.ROS/DIS24,TRI Dolar MATba,TRI.ROS/MAR25,251.5,223.0,28.5,12.78
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,MAI Disponible,MAI.ROS/DIS24,248.0,174.0,74.0,42.529
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,MAI Dolar MATba,MAI.ROS/SEP24,248.0,177.9,70.1,39.404
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,MAI Dolar MATba,MAI.ROS/DIC24,248.0,178.9,69.1,38.625
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,MAI Dolar MATba,MAI.ROS/ABR25,248.0,172.0,76.0,44.186
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,MAI Dolar MATba,MAI.ROS/JUL25,248.0,166.6,81.4,48.86
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,SOJ Disponible,SOJ.ROS/DIS24,248.0,310.5,-62.5,-20.129
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/SEP24,248.0,311.0,-63.0,-20.257
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/NOV24,248.0,310.0,-62.0,-20.0
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/ENE25,248.0,307.5,-59.5,-19.35
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/MAY25,248.0,285.0,-37.0,-12.982
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,SOJ Dolar MATba,SOJ.ROS/JUL25,248.0,289.0,-41.0,-14.187
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,TRI Disponible,TRI.ROS/DIS24,248.0,251.5,-3.5,-1.392
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,TRI Dolar MATba,TRI.ROS/DIC24,248.0,220.0,28.0,12.727
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,TRI Dolar MATba,TRI.ROS/ENE25,248.0,221.5,26.5,11.964
2024-08-06,TRI Dolar MATba,TRI.ROS/SEP24,TRI Dolar MATba,TRI.ROS/MAR25,248.0,223.0,25.0,11.211
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,MAI Disponible,MAI.ROS/DIS24,220.0,174.0,46.0,26.437
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,MAI Dolar MATba,MAI.ROS/SEP24,220.0,177.9,42.1,23.665
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,MAI Dolar MATba,MAI.ROS/DIC24,220.0,178.9,41.1,22.974
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,MAI Dolar MATba,MAI.ROS/ABR25,220.0,172.0,48.0,27.907
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,MAI Dolar MATba,MAI.ROS/JUL25,220.0,166.6,53.4,32.053
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,SOJ Disponible,SOJ.ROS/DIS24,220.0,310.5,-90.5,-29.147
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/SEP24,220.0,311.0,-91.0,-29.26
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/NOV24,220.0,310.0,-90.0,-29.032
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/ENE25,220.0,307.5,-87.5,-28.455
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/MAY25,220.0,285.0,-65.0,-22.807
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,SOJ Dolar MATba,SOJ.ROS/JUL25,220.0,289.0,-69.0,-23.875
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,TRI Disponible,TRI.ROS/DIS24,220.0,251.5,-31.5,-12.525
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,TRI Dolar MATba,TRI.ROS/SEP24,220.0,248.0,-28.0,-11.29
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,TRI Dolar MATba,TRI.ROS/ENE25,220.0,221.5,-1.5,-0.677
2024-08-06,TRI Dolar MATba,TRI.ROS/DIC24,TRI Dolar MATba,TRI.ROS/MAR25,220.0,223.0,-3.0,-1.345
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,MAI Disponible,MAI.ROS/DIS24,221.5,174.0,47.5,27.299
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,MAI Dolar MATba,MAI.ROS/SEP24,221.5,177.9,43.6,24.508
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,MAI Dolar MATba,MAI.ROS/DIC24,221.5,178.9,42.6,23.812
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,MAI Dolar MATba,MAI.ROS/ABR25,221.5,172.0,49.5,28.779
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,MAI Dolar MATba,MAI.ROS/JUL25,221.5,166.6,54.9,32.953
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,SOJ Disponible,SOJ.ROS/DIS24,221.5,310.5,-89.0,-28.663
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/SEP24,221.5,311.0,-89.5,-28.778
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/NOV24,221.5,310.0,-88.5,-28.548
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/ENE25,221.5,307.5,-86.0,-27.967
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/MAY25,221.5,285.0,-63.5,-22.281
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,SOJ Dolar MATba,SOJ.ROS/JUL25,221.5,289.0,-67.5,-23.356
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,TRI Disponible,TRI.ROS/DIS24,221.5,251.5,-30.0,-11.928
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,TRI Dolar MATba,TRI.ROS/SEP24,221.5,248.0,-26.5,-10.685
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,TRI Dolar MATba,TRI.ROS/DIC24,221.5,220.0,1.5,0.682
2024-08-06,TRI Dolar MATba,TRI.ROS/ENE25,TRI Dolar MATba,TRI.ROS/MAR25,221.5,223.0,-1.5,-0.673
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,MAI Disponible,MAI.ROS/DIS24,223.0,174.0,49.0,28.161
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,MAI Dolar MATba,MAI.ROS/SEP24,223.0,177.9,45.1,25.351
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,MAI Dolar MATba,MAI.ROS/DIC24,223.0,178.9,44.1,24.651
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,MAI Dolar MATba,MAI.ROS/ABR25,223.0,172.0,51.0,29.651
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,MAI Dolar MATba,MAI.ROS/JUL25,223.0,166.6,56.4,33.854
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,SOJ Disponible,SOJ.ROS/DIS24,223.0,310.5,-87.5,-28.18
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,SOJ Dolar MATba,SOJ.ROS/SEP24,223.0,311.0,-88.0,-28.296
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,SOJ Dolar MATba,SOJ.ROS/NOV24,223.0,310.0,-87.0,-28.065
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,SOJ Dolar MATba,SOJ.ROS/ENE25,223.0,307.5,-84.5,-27.48
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,SOJ Dolar MATba,SOJ.ROS/MAY25,223.0,285.0,-62.0,-21.754
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,SOJ Dolar MATba,SOJ.ROS/JUL25,223.0,289.0,-66.0,-22.837
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,TRI Disponible,TRI.ROS/DIS24,223.0,251.5,-28.5,-11.332
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,TRI Dolar MATba,TRI.ROS/SEP24,223.0,248.0,-25.0,-10.081
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,TRI Dolar MATba,TRI.ROS/DIC24,223.0,220.0,3.0,1.364
2024-08-06,TRI Dolar MATba,TRI.ROS/MAR25,TRI Dolar MATba,TRI.ROS/ENE25,223.0,221.5,1.5,0.677
